D:\універ\2 куркурс\kross_platform\ConsoleApp9\ConsoleApp9\bin\Debug\net8.0\ConsoleApp9.exe
D:\універ\2 куркурс\kross_platform\ConsoleApp9\ConsoleApp9\bin\Debug\net8.0\ConsoleApp9.deps.json
D:\універ\2 куркурс\kross_platform\ConsoleApp9\ConsoleApp9\bin\Debug\net8.0\ConsoleApp9.runtimeconfig.json
D:\універ\2 куркурс\kross_platform\ConsoleApp9\ConsoleApp9\bin\Debug\net8.0\ConsoleApp9.dll
D:\універ\2 куркурс\kross_platform\ConsoleApp9\ConsoleApp9\bin\Debug\net8.0\ConsoleApp9.pdb
D:\універ\2 куркурс\kross_platform\ConsoleApp9\ConsoleApp9\obj\Debug\net8.0\ConsoleApp9.GeneratedMSBuildEditorConfig.editorconfig
D:\універ\2 куркурс\kross_platform\ConsoleApp9\ConsoleApp9\obj\Debug\net8.0\ConsoleApp9.AssemblyInfoInputs.cache
D:\універ\2 куркурс\kross_platform\ConsoleApp9\ConsoleApp9\obj\Debug\net8.0\ConsoleApp9.AssemblyInfo.cs
D:\універ\2 куркурс\kross_platform\ConsoleApp9\ConsoleApp9\obj\Debug\net8.0\ConsoleApp9.csproj.CoreCompileInputs.cache
D:\універ\2 куркурс\kross_platform\ConsoleApp9\ConsoleApp9\obj\Debug\net8.0\ConsoleApp9.dll
D:\універ\2 куркурс\kross_platform\ConsoleApp9\ConsoleApp9\obj\Debug\net8.0\refint\ConsoleApp9.dll
D:\універ\2 куркурс\kross_platform\ConsoleApp9\ConsoleApp9\obj\Debug\net8.0\ConsoleApp9.pdb
D:\універ\2 куркурс\kross_platform\ConsoleApp9\ConsoleApp9\obj\Debug\net8.0\ConsoleApp9.genruntimeconfig.cache
D:\універ\2 куркурс\kross_platform\ConsoleApp9\ConsoleApp9\obj\Debug\net8.0\ref\ConsoleApp9.dll
D:\універ\2 куркурс\kross_platform -\ConsoleApp9\ConsoleApp9\bin\Debug\net8.0\ConsoleApp9.exe
D:\універ\2 куркурс\kross_platform -\ConsoleApp9\ConsoleApp9\bin\Debug\net8.0\ConsoleApp9.deps.json
D:\універ\2 куркурс\kross_platform -\ConsoleApp9\ConsoleApp9\bin\Debug\net8.0\ConsoleApp9.runtimeconfig.json
D:\універ\2 куркурс\kross_platform -\ConsoleApp9\ConsoleApp9\bin\Debug\net8.0\ConsoleApp9.dll
D:\універ\2 куркурс\kross_platform -\ConsoleApp9\ConsoleApp9\bin\Debug\net8.0\ConsoleApp9.pdb
D:\універ\2 куркурс\kross_platform -\ConsoleApp9\ConsoleApp9\obj\Debug\net8.0\ConsoleApp9.GeneratedMSBuildEditorConfig.editorconfig
D:\універ\2 куркурс\kross_platform -\ConsoleApp9\ConsoleApp9\obj\Debug\net8.0\ConsoleApp9.AssemblyInfoInputs.cache
D:\універ\2 куркурс\kross_platform -\ConsoleApp9\ConsoleApp9\obj\Debug\net8.0\ConsoleApp9.AssemblyInfo.cs
D:\універ\2 куркурс\kross_platform -\ConsoleApp9\ConsoleApp9\obj\Debug\net8.0\ConsoleApp9.csproj.CoreCompileInputs.cache
D:\універ\2 куркурс\kross_platform -\ConsoleApp9\ConsoleApp9\obj\Debug\net8.0\ConsoleApp9.dll
D:\універ\2 куркурс\kross_platform -\ConsoleApp9\ConsoleApp9\obj\Debug\net8.0\refint\ConsoleApp9.dll
D:\універ\2 куркурс\kross_platform -\ConsoleApp9\ConsoleApp9\obj\Debug\net8.0\ConsoleApp9.pdb
D:\універ\2 куркурс\kross_platform -\ConsoleApp9\ConsoleApp9\obj\Debug\net8.0\ConsoleApp9.genruntimeconfig.cache
D:\універ\2 куркурс\kross_platform -\ConsoleApp9\ConsoleApp9\obj\Debug\net8.0\ref\ConsoleApp9.dll
